GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
UpstreamService,com.example.upstream.domain.skills,Chicklet,85,0,14,0,5,0,16,0,9,0
UpstreamService,com.example.upstream.domain.skills,Section,200,0,32,0,8,0,31,0,15,0
UpstreamService,com.example.upstream.domain.skills,Chicklet.ChickletBuilder,18,0,0,0,1,0,4,0,4,0
UpstreamService,com.example.upstream.domain.skills,Section.SectionBuilder,46,0,0,0,1,0,7,0,7,0
UpstreamService,com.example.upstream.domain.skills,Skill.SkillBuilder,36,0,0,0,1,0,6,0,6,0
UpstreamService,com.example.upstream.domain.skills,Skill,171,0,30,0,7,0,28,0,13,0
UpstreamService,com.example.upstream.exception,KafkaNotConnected,4,0,0,0,2,0,1,0,1,0
UpstreamService,com.example.upstream.domain.project,Chicklets.ChickletsBuilder,19,0,0,0,1,0,4,0,4,0
UpstreamService,com.example.upstream.domain.project,Project,214,0,38,0,8,0,34,0,15,0
UpstreamService,com.example.upstream.domain.project,Chicklets,71,0,8,0,5,0,13,0,9,0
UpstreamService,com.example.upstream.domain.project,Skill,128,0,22,0,6,0,22,0,11,0
UpstreamService,com.example.upstream.domain.project,ProjectDetails.ProjectDetailsBuilder,72,0,0,0,1,0,10,0,10,0
UpstreamService,com.example.upstream.domain.project,ProjectDetails,343,0,62,0,11,0,52,0,21,0
UpstreamService,com.example.upstream.domain.project,Skill.SkillBuilder,27,0,0,0,1,0,5,0,5,0
UpstreamService,com.example.upstream.domain.project,Project.ProjectBuilder,45,0,0,0,1,0,7,0,7,0
UpstreamService,com.example.upstream.domain.experience,Chicklets.ChickletsBuilder,18,0,0,0,1,0,4,0,4,0
UpstreamService,com.example.upstream.domain.experience,ExperienceDetails,284,0,34,0,12,0,40,0,23,0
UpstreamService,com.example.upstream.domain.experience,ExperienceDetails.ExperienceDetailsBuilder,81,0,0,0,1,0,11,0,11,0
UpstreamService,com.example.upstream.domain.experience,Chicklets,85,0,14,0,5,0,16,0,9,0
UpstreamService,com.example.upstream.domain.experience,Experience,214,0,38,0,8,0,34,0,15,0
UpstreamService,com.example.upstream.domain.experience,Experience.ExperienceBuilder,45,0,0,0,1,0,7,0,7,0
UpstreamService,com.example.upstream.controller,UpStreamController,336,21,0,0,83,8,18,1,18,1
UpstreamService,com.example.upstream.domain,ControllerProperties,41,27,0,0,10,13,9,7,9,7
UpstreamService,com.example.upstream.domain,KafkaProperties,4,10,0,0,1,4,1,3,1,3
UpstreamService,com.example.upstream.domain.location,Chicklets.ChickletsBuilder,28,0,0,0,1,0,5,0,5,0
UpstreamService,com.example.upstream.domain.location,CurrentLocation,214,0,38,0,8,0,34,0,15,0
UpstreamService,com.example.upstream.domain.location,CurrentLocation.CurrentLocationBuilder,45,0,0,0,1,0,7,0,7,0
UpstreamService,com.example.upstream.domain.location,Chicklets,114,0,16,0,6,0,19,0,11,0
UpstreamService,com.example.upstream.domain.location,Location,200,0,32,0,8,0,31,0,15,0
UpstreamService,com.example.upstream.domain.location,PastLocation.PastLocationBuilder,45,0,0,0,1,0,7,0,7,0
UpstreamService,com.example.upstream.domain.location,Location.LocationBuilder,46,0,0,0,1,0,7,0,7,0
UpstreamService,com.example.upstream.domain.location,PastLocation,214,0,38,0,8,0,34,0,15,0
UpstreamService,com.example.upstream.domain.education,Chicklets.ChickletsBuilder,36,0,0,0,1,0,6,0,6,0
UpstreamService,com.example.upstream.domain.education,Chicklets,171,0,30,0,7,0,28,0,13,0
UpstreamService,com.example.upstream.domain.education,Qualification.QualificationBuilder,27,0,0,0,1,0,5,0,5,0
UpstreamService,com.example.upstream.domain.education,Education.EducationBuilder,46,0,0,0,1,0,7,0,7,0
UpstreamService,com.example.upstream.domain.education,Institution.InstitutionBuilder,45,0,0,0,1,0,7,0,7,0
UpstreamService,com.example.upstream.domain.education,Institution,214,0,38,0,8,0,34,0,15,0
UpstreamService,com.example.upstream.domain.education,Qualification,128,0,22,0,6,0,22,0,11,0
UpstreamService,com.example.upstream.domain.education,Education,200,0,32,0,8,0,31,0,15,0
UpstreamService,com.example.upstream.configuration,KafkaConfig,0,235,0,0,0,45,0,14,0,14
UpstreamService,com.example.upstream.configuration,SwaggerConfig,0,49,0,0,0,10,0,3,0,3
UpstreamService,com.example.upstream,UpstreamServiceApplication,5,3,0,0,2,1,1,1,1,1
UpstreamService,com.example.upstream.domain.certificate,CertificateDetails.CertificateDetailsBuilder,54,0,0,0,1,0,8,0,8,0
UpstreamService,com.example.upstream.domain.certificate,Chicklets,85,0,14,0,5,0,16,0,9,0
UpstreamService,com.example.upstream.domain.certificate,CertificateDetails,257,0,46,0,9,0,40,0,17,0
UpstreamService,com.example.upstream.domain.certificate,Chicklets.ChickletsBuilder,18,0,0,0,1,0,4,0,4,0
UpstreamService,com.example.upstream.domain.certificate,Certificate.CertificateBuilder,45,0,0,0,1,0,7,0,7,0
UpstreamService,com.example.upstream.domain.certificate,Certificate,214,0,38,0,8,0,34,0,15,0
